Running Pylith with args 'terzaghi.cfg terzaghi_quad.cfg' ...
Checking vertex field 'displacement' in file output/terzaghi_quad-domain.h5.
Error in component 1 of field 'displacement' at time step 0.
('Expected values: ', array([[0.        , 0.65406977],
       [0.        , 0.65406977],
       [0.        , 0.72674419],
       [0.        , 0.72674419],
       [0.        , 0.65406977],
       [0.        , 0.72674419],
       [0.        , 0.58139535],
       [0.        , 0.58139535],
       [0.        , 0.65406977],
       [0.        , 0.72674419],
       [0.        , 0.58139535],
       [0.        , 0.50872093],
       [0.        , 0.50872093],
       [0.        , 0.65406977],
       [0.        , 0.72674419],
       [0.        , 0.58139535],
       [0.        , 0.50872093],
       [0.        , 0.43604651],
       [0.        , 0.43604651],
       [0.        , 0.65406977],
       [0.        , 0.72674419],
       [0.        , 0.58139535],
       [0.        , 0.50872093],
       [0.        , 0.43604651],
       [0.        , 0.36337209],
       [0.        , 0.36337209],
       [0.        , 0.65406977],
       [0.        , 0.72674419],
       [0.        , 0.58139535],
       [0.        , 0.50872093],
       [0.        , 0.43604651],
       [0.        , 0.36337209],
       [0.        , 0.29069767],
       [0.        , 0.29069767],
       [0.        , 0.65406977],
       [0.        , 0.72674419],
       [0.        , 0.58139535],
       [0.        , 0.50872093],
       [0.        , 0.43604651],
       [0.        , 0.36337209],
       [0.        , 0.29069767],
       [0.        , 0.21802326],
       [0.        , 0.21802326],
       [0.        , 0.65406977],
       [0.        , 0.72674419],
       [0.        , 0.58139535],
       [0.        , 0.50872093],
       [0.        , 0.43604651],
       [0.        , 0.36337209],
       [0.        , 0.29069767],
       [0.        , 0.21802326],
       [0.        , 0.14534884],
       [0.        , 0.14534884],
       [0.        , 0.65406977],
       [0.        , 0.72674419],
       [0.        , 0.58139535],
       [0.        , 0.50872093],
       [0.        , 0.43604651],
       [0.        , 0.36337209],
       [0.        , 0.29069767],
       [0.        , 0.21802326],
       [0.        , 0.14534884],
       [0.        , 0.07267442],
       [0.        , 0.07267442],
       [0.        , 0.65406977],
       [0.        , 0.72674419],
       [0.        , 0.58139535],
       [0.        , 0.50872093],
       [0.        , 0.43604651],
       [0.        , 0.36337209],
       [0.        , 0.29069767],
       [0.        , 0.21802326],
       [0.        , 0.14534884],
       [0.        , 0.07267442],
       [0.        , 0.        ],
       [0.        , 0.        ],
       [0.        , 0.58139535],
       [0.        , 0.50872093],
       [0.        , 0.43604651],
       [0.        , 0.36337209],
       [0.        , 0.29069767],
       [0.        , 0.21802326],
       [0.        , 0.14534884],
       [0.        , 0.07267442],
       [0.        , 0.        ],
       [0.        , 0.50872093],
       [0.        , 0.43604651],
       [0.        , 0.36337209],
       [0.        , 0.29069767],
       [0.        , 0.21802326],
       [0.        , 0.14534884],
       [0.        , 0.07267442],
       [0.        , 0.        ],
       [0.        , 0.43604651],
       [0.        , 0.36337209],
       [0.        , 0.29069767],
       [0.        , 0.21802326],
       [0.        , 0.14534884],
       [0.        , 0.07267442],
       [0.        , 0.        ],
       [0.        , 0.36337209],
       [0.        , 0.29069767],
       [0.        , 0.21802326],
       [0.        , 0.14534884],
       [0.        , 0.07267442],
       [0.        , 0.        ],
       [0.        , 0.29069767],
       [0.        , 0.21802326],
       [0.        , 0.14534884],
       [0.        , 0.07267442],
       [0.        , 0.        ],
       [0.        , 0.21802326],
       [0.        , 0.14534884],
       [0.        , 0.07267442],
       [0.        , 0.        ],
       [0.        , 0.14534884],
       [0.        , 0.07267442],
       [0.        , 0.        ],
       [0.        , 0.07267442],
       [0.        , 0.        ],
       [0.        , 0.        ]]))
('Output values: ', array([[-2.99580462e-14,  6.49298467e-01],
       [ 0.00000000e+00,  6.49298467e-01],
       [ 0.00000000e+00,  7.42530894e-01],
       [-5.40018374e-14,  7.42530894e-01],
       [-6.72139240e-14,  6.49298467e-01],
       [-5.63972388e-14,  7.42530894e-01],
       [-3.39769927e-14,  5.82955119e-01],
       [ 0.00000000e+00,  5.82955119e-01],
       [-8.89715530e-14,  6.49298467e-01],
       [-4.35963025e-14,  7.42530894e-01],
       [-7.13859712e-14,  5.82955119e-01],
       [-4.28880558e-14,  5.08180822e-01],
       [ 0.00000000e+00,  5.08180822e-01],
       [-1.14099730e-13,  6.49298467e-01],
       [-4.59565644e-14,  7.42530894e-01],
       [-1.36682282e-13,  5.82955119e-01],
       [-8.61778216e-14,  5.08180822e-01],
       [-4.29136324e-14,  4.36240704e-01],
       [ 0.00000000e+00,  4.36240704e-01],
       [-1.35336602e-13,  6.49298467e-01],
       [-5.33391673e-14,  7.42530894e-01],
       [-1.84050214e-13,  5.82955119e-01],
       [-1.40187518e-13,  5.08180822e-01],
       [-8.16687994e-14,  4.36240704e-01],
       [-3.40168068e-14,  3.63300670e-01],
       [ 0.00000000e+00,  3.63300670e-01],
       [-1.40135686e-13,  6.49298467e-01],
       [-7.19582363e-14,  7.42530894e-01],
       [-1.94459939e-13,  5.82955119e-01],
       [-1.74721073e-13,  5.08180822e-01],
       [-1.19174554e-13,  4.36240704e-01],
       [-6.05503197e-14,  3.63300670e-01],
       [-1.94222239e-14,  2.90724282e-01],
       [ 0.00000000e+00,  2.90724282e-01],
       [-1.26334547e-13,  6.49298467e-01],
       [-9.13581632e-14,  7.42530894e-01],
       [-1.80540820e-13,  5.82955119e-01],
       [-1.82389857e-13,  5.08180822e-01],
       [-1.39072054e-13,  4.36240704e-01],
       [-8.35441671e-14,  3.63300670e-01],
       [-3.43758511e-14,  2.90724282e-01],
       [-7.73024212e-15,  2.18013292e-01],
       [ 0.00000000e+00,  2.18013292e-01],
       [-9.99918754e-14,  6.49298467e-01],
       [-8.60324702e-14,  7.42530894e-01],
       [-1.53208509e-13,  5.82955119e-01],
       [-1.64894469e-13,  5.08180822e-01],
       [-1.42369016e-13,  4.36240704e-01],
       [-9.32765324e-14,  3.63300670e-01],
       [-4.69063499e-14,  2.90724282e-01],
       [-1.59425672e-14,  2.18013292e-01],
       [-3.84795822e-15,  1.45352527e-01],
       [ 0.00000000e+00,  1.45352527e-01],
       [-6.05968825e-14,  6.49298467e-01],
       [-4.76206908e-14,  7.42530894e-01],
       [-1.13527932e-13,  5.82955119e-01],
       [-1.33220033e-13,  5.08180822e-01],
       [-1.26165846e-13,  4.36240704e-01],
       [-9.31420259e-14,  3.63300670e-01],
       [-5.23012771e-14,  2.90724282e-01],
       [-2.37058219e-14,  2.18013292e-01],
       [-1.27832400e-14,  1.45352527e-01],
       [-6.76997946e-15,  7.26731994e-02],
       [ 0.00000000e+00,  7.26731994e-02],
       [ 0.00000000e+00,  6.49298467e-01],
       [ 0.00000000e+00,  7.42530894e-01],
       [-6.01906550e-14,  5.82955119e-01],
       [-9.22318034e-14,  5.08180822e-01],
       [-9.99370507e-14,  4.36240704e-01],
       [-8.21874754e-14,  3.63300670e-01],
       [-5.29226024e-14,  2.90724282e-01],
       [-3.04437102e-14,  2.18013292e-01],
       [-1.90294564e-14,  1.45352527e-01],
       [-1.85612966e-14,  7.26731994e-02],
       [-9.50349688e-15,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  5.82955119e-01],
       [-4.74266800e-14,  5.08180822e-01],
       [-6.69422532e-14,  4.36240704e-01],
       [-6.41226976e-14,  3.63300670e-01],
       [-4.84332532e-14,  2.90724282e-01],
       [-3.33468988e-14,  2.18013292e-01],
       [-2.85526407e-14,  1.45352527e-01],
       [-2.56387169e-14,  7.26731994e-02],
       [-2.44479229e-14,  0.00000000e+00],
       [ 0.00000000e+00,  5.08180822e-01],
       [-3.31873805e-14,  4.36240704e-01],
       [-4.27600470e-14,  3.63300670e-01],
       [-3.96807241e-14,  2.90724282e-01],
       [-3.43548708e-14,  2.18013292e-01],
       [-3.29827607e-14,  1.45352527e-01],
       [-3.73935966e-14,  7.26731994e-02],
       [-3.37958178e-14,  0.00000000e+00],
       [ 0.00000000e+00,  4.36240704e-01],
       [-2.07759060e-14,  3.63300670e-01],
       [-2.80047690e-14,  2.90724282e-01],
